CGPA,DSA_Score,Aptitude_Score,Internships,Projects,Hackathons,Certifications,Communication_Score,Package_LPA
7.58,81.0,96,4,10.0,4,2,74.0,21.44
7.1,96.0,76,2,9.0,3,9,61.0,20.16
9.78,37.0,61,1,10.0,6,3,89.0,18.74
9.86,97.0,70,0,7.0,7,2,68.0,18.49
7.58,78.0,46,3,1.0,3,9,47.0,16.72
9.4,43.0,79,1,3.0,2,2,62.0,16.0
5.8,50.0,46,3,7.0,3,9,65.0,15.33
7.83,69.0,55,2,1.0,3,0,51.0,13.39
9.28,63.0,75,3,3.0,3,1,57.0,17.75
8.97,47.0,54,2,10.0,7,0,75.0,17.97
7.9,48.0,49,4,3.0,7,6,84.0,17.53
6.47,51.0,100,1,4.0,1,4,51.0,13.53
6.03,42.0,95,3,8.0,2,10,62.0,17.11
5.88,72.0,78,1,2.0,3,4,99.0,13.35
9.51,32.0,91,0,4.0,7,9,81.0,16.82
5.97,,92,4,7.0,4,6,92.0,18.95
6.9,96.0,91,1,4.0,2,1,48.0,14.62
6.63,62.0,48,2,10.0,4,1,58.0,15.84
8.98,75.0,98,0,2.0,7,4,88.0,17.6
8.4,89.0,72,0,10.0,6,6,83.0,19.99
5.58,51.0,67,3,4.0,4,7,72.0,15.4
6.73,97.0,58,0,1.0,2,0,56.0,13.18
7.97,93.0,42,3,8.0,6,9,84.0,19.69
8.75,58.0,66,0,1.0,6,4,83.0,14.13
8.36,33.0,35,4,9.0,6,8,70.0,18.12
8.6,90.0,62,2,8.0,4,2,74.0,17.93
6.32,53.0,39,0,8.0,6,4,71.0,13.82
9.55,46.0,37,2,10.0,3,10,69.0,20.06
